,boro_ct201,CAMIS
0,1000201,3
1,1000202,5
2,1000500,2
3,1000600,33
4,1000700,79
5,1000800,45
6,1000900,121
7,1001200,2
8,1001300,77
9,1001401,4
10,1001402,26
11,1001501,65
12,1001502,106
13,1001600,101
14,1001800,121
15,1002100,99
16,1002201,13
17,1002202,13
18,1002500,1
19,1002601,10
20,1002602,18
21,1002700,12
22,1002800,19
23,1002900,120
24,1003001,101
25,1003002,29
26,1003100,20
27,1003200,120
28,1003300,97
29,1003400,83
30,1003601,32
31,1003602,32
32,1003700,56
33,1003800,192
34,1003900,54
35,1004000,91
36,1004100,143
37,1004200,46
38,1004300,64
39,1004400,9
40,1004500,53
41,1004700,46
42,1004800,39
43,1004900,57
44,1005000,56
45,1005200,69
46,1005400,48
47,1005501,14
48,1005502,45
49,1005600,60
50,1005700,21
51,1005800,94
52,1005900,34
53,1006000,2
54,1006100,59
55,1006200,7
56,1006300,60
57,1006400,32
58,1006500,162
59,1006600,32
60,1006700,115
61,1006800,107
62,1006900,6
63,1007000,40
64,1007100,64
65,1007200,74
66,1007300,73
67,1007400,96
68,1007500,40
69,1007600,137
70,1007700,56
71,1007800,36
72,1007900,48
73,1008000,70
74,1008100,54
75,1008200,83
76,1008300,82
77,1008400,113
78,1008601,1
79,1008603,6
80,1008700,47
81,1008800,51
82,1008900,29
83,1009000,44
84,1009100,69
85,1009200,160
86,1009300,36
87,1009400,64
88,1009500,77
89,1009600,122
90,1009700,9
91,1009800,120
92,1009900,68
93,1010000,104
94,1010100,170
95,1010200,74
96,1010300,28
97,1010400,117
98,1010601,13
99,1010602,18
100,1010800,60
101,1010900,101
102,1011000,45
103,1011100,58
104,1011201,48
105,1011202,23
106,1011203,26
107,1011300,127
108,1011401,32
109,1011402,35
110,1011500,75
111,1011600,16
112,1011700,7
113,1011800,32
114,1011900,127
115,1012000,30
116,1012100,122
117,1012200,10
118,1012400,29
119,1012500,116
120,1012600,43
121,1012700,94
122,1012800,24
123,1012900,55
124,1013000,12
125,1013100,109
126,1013200,31
127,1013300,98
128,1013400,54
129,1013500,31
130,1013600,19
131,1013700,126
132,1013800,61
133,1013900,85
134,1014000,47
135,1014200,13
136,1014300,11
137,1014401,4
138,1014402,10
139,1014500,34
140,1014601,31
141,1014602,34
142,1014700,5
143,1014801,14
144,1014802,28
145,1014900,24
146,1015001,6
147,1015002,7
148,1015100,8
149,1015200,13
150,1015300,31
151,1015400,32
152,1015500,4
153,1015601,10
154,1015602,4
155,1015700,57
156,1015801,15
157,1015802,10
158,1015900,20
159,1016001,13
160,1016002,16
161,1016100,24
162,1016200,1
163,1016300,27
164,1016400,4
165,1016500,24
166,1016600,31
167,1016700,33
168,1016800,5
169,1016900,39
170,1017000,20
171,1017100,28
172,1017200,34
173,1017300,10
174,1017401,3
175,1017402,3
176,1017500,15
177,1017700,10
178,1017800,12
179,1017900,26
180,1018000,17
181,1018100,7
182,1018200,30
183,1018300,25
184,1018400,7
185,1018500,4
186,1018600,2
187,1018700,25
188,1018800,36
189,1018900,11
190,1019000,5
191,1019100,31
192,1019300,27
193,1019400,10
194,1019500,25
195,1019600,15
196,1019702,6
197,1019800,12
198,1019900,30
199,1020000,16
200,1020101,7
201,1020102,7
202,1020300,14
203,1020500,9
204,1020600,1
205,1020701,5
206,1020800,8
207,1020901,10
208,1021100,31
209,1021200,12
210,1021303,4
211,1021400,1
212,1021500,7
213,1021600,16
214,1021703,4
215,1021800,26
216,1021900,13
217,1022000,21
218,1022102,4
219,1022200,19
220,1022301,15
221,1022302,2
222,1022400,12
223,1022500,22
224,1022600,11
225,1022700,13
226,1022800,14
227,1022900,23
228,1023000,10
229,1023100,8
230,1023200,23
231,1023300,20
232,1023400,6
233,1023501,1
234,1023502,7
235,1023600,3
236,1023700,10
237,1023801,8
238,1023802,2
239,1023900,5
240,1024000,1
241,1024100,14
242,1024200,6
243,1024301,4
244,1024500,36
245,1024700,1
246,1024900,3
247,1025100,15
248,1025300,24
249,1025500,3
250,1025700,9
251,1025900,8
252,1026100,13
253,1026300,17
254,1026500,27
255,1026700,5
256,1026900,22
257,1027100,17
258,1027300,15
259,1027700,6
260,1027900,18
261,1028300,8
262,1028500,13
263,1028700,18
264,1029100,16
265,1029300,37
266,1029500,21
267,1029700,1
268,1029900,10
269,1030300,19
270,1030700,4
271,1030900,6
272,1031703,44
273,1031704,18
274,1031900,3
275,2000400,3
276,2001600,1
277,2001900,20
278,2002000,5
279,2002500,16
280,2002701,2
281,2002702,7
282,2002800,6
283,2003100,3
284,2003300,2
285,2003500,8
286,2003900,23
287,2004001,2
288,2004100,5
289,2004200,5
290,2004300,19
291,2004400,6
292,2004600,2
293,2004800,7
294,2005001,4
295,2005002,10
296,2005100,11
297,2005200,5
298,2005400,11
299,2005600,3
300,2005902,4
301,2006000,2
302,2006100,11
303,2006200,9
304,2006300,75
305,2006400,1
306,2006500,31
307,2006700,16
308,2006900,7
309,2007000,11
310,2007100,8
311,2007200,10
312,2007300,3
313,2007500,4
314,2007600,17
315,2007700,6
316,2007800,8
317,2007900,8
318,2008300,15
319,2008500,13
320,2008700,4
321,2008900,7
322,2009000,12
323,2009200,27
324,2009300,19
325,2009600,11
326,2009800,3
327,2011000,1
328,2011502,4
329,2011700,7
330,2011800,9
331,2011900,8
332,2012101,2
333,2012102,8
334,2012300,2
335,2012500,3
336,2012701,7
337,2012901,9
338,2013000,7
339,2013100,3
340,2013200,7
341,2013300,5
342,2013500,1
343,2013800,1
344,2014100,10
345,2014300,1
346,2014500,5
347,2014701,2
348,2014702,1
349,2014900,8
350,2015100,6
351,2015200,11
352,2015300,2
353,2015500,6
354,2015700,1
355,2015800,6
356,2015900,5
357,2016000,5
358,2016100,8
359,2016200,6
360,2016400,7
361,2016500,6
362,2016600,6
363,2016700,1
364,2016900,9
365,2017300,7
366,2017701,3
367,2017702,4
368,2017901,6
369,2017902,3
370,2018101,9
371,2018102,6
372,2018301,3
373,2018302,5
374,2018400,7
375,2018500,13
376,2018900,7
377,2019300,2
378,2019400,4
379,2019500,15
380,2019700,13
381,2019900,6
382,2020000,20
383,2020100,4
384,2020200,8
385,2020400,3
386,2020502,1
387,2020601,3
388,2020900,7
389,2021001,3
390,2021002,1
391,2021100,6
392,2021200,8
393,2021301,3
394,2021302,4
395,2021501,4
396,2021502,7
397,2021601,4
398,2021602,9
399,2021700,3
400,2021800,5
401,2021900,7
402,2022000,6
403,2022101,13
404,2022102,2
405,2022200,20
406,2022300,9
407,2022401,3
408,2022403,8
409,2022404,7
410,2022500,3
411,2022701,6
412,2022702,5
413,2022703,2
414,2022800,5
415,2022902,5
416,2023000,6
417,2023100,11
418,2023200,6
419,2023301,7
420,2023302,1
421,2023501,6
422,2023502,6
423,2023600,6
424,2023702,11
425,2023703,16
426,2023704,8
427,2023800,5
428,2023900,20
429,2024000,1
430,2024100,13
431,2024300,10
432,2024400,2
433,2024501,3
434,2024502,4
435,2024600,1
436,2024800,11
437,2024900,1
438,2025000,3
439,2025100,10
440,2025200,8
441,2025300,6
442,2025400,7
443,2025500,3
444,2025600,4
445,2025700,1
446,2026300,3
447,2026400,5
448,2026500,14
449,2026601,5
450,2026602,23
451,2026701,9
452,2026900,2
453,2027300,5
454,2027402,3
455,2027700,9
456,2027900,7
457,2028300,19
458,2028400,12
459,2028500,14
460,2028600,3
461,2028700,2
462,2028800,5
463,2028900,27
464,2029302,5
465,2029500,23
466,2029600,11
467,2029700,12
468,2030000,9
469,2030200,3
470,2030900,2
471,2031000,3
472,2031200,7
473,2031900,2
474,2032300,8
475,2032400,4
476,2032600,4
477,2032800,3
478,2033000,15
479,2033201,3
480,2033202,4
481,2033400,14
482,2033500,1
483,2033600,7
484,2033700,13
485,2033800,12
486,2034000,7
487,2034200,1
488,2034300,1
489,2034400,4
490,2034500,7
491,2034800,5
492,2035000,8
493,2035100,8
494,2035600,1
495,2035800,7
496,2035900,3
497,2036000,2
498,2036100,3
499,2036300,7
500,2036400,10
501,2036501,2
502,2036502,10
503,2036800,1
504,2036901,3
505,2036902,1
506,2037000,1
507,2037100,3
508,2037200,3
509,2037300,7
510,2037400,5
511,2037504,5
512,2037800,2
513,2037900,4
514,2038000,9
515,2038100,4
516,2038200,2
517,2038301,8
518,2038302,6
519,2038500,6
520,2038600,10
521,2038700,10
522,2038900,26
523,2039000,6
524,2039100,52
525,2039200,2
526,2039300,5
527,2039400,4
528,2039500,12
529,2039600,4
530,2039700,16
531,2039800,1
532,2039901,10
533,2039902,11
534,2040100,9
535,2040302,4
536,2040303,2
537,2040304,7
538,2040400,6
539,2040501,5
540,2040502,6
541,2040600,13
542,2040701,6
543,2040702,3
544,2040900,3
545,2041100,10
546,2041300,7
547,2041400,9
548,2041500,7
549,2041800,5
550,2041900,7
551,2042000,4
552,2042100,14
553,2042200,12
554,2042300,8
555,2042400,7
556,2042500,17
557,2042600,5
558,2042800,1
559,2042902,5
560,2043100,16
561,2043400,17
562,2043500,2
563,2043600,3
564,2044200,3
565,2044901,4
566,2044902,6
567,2045101,5
568,2045102,7
569,2045600,7
570,2046000,1
571,2046201,46
572,2046202,18
573,2048400,11
574,2050400,6
575,2051600,30
576,3000100,22
577,3000200,22
578,3000301,5
579,3000501,12
580,3000502,18
581,3000700,15
582,3000900,38
583,3001100,52
584,3001300,7
585,3001500,55
586,3001800,14
587,3002000,6
588,3002100,54
589,3002200,8
590,3002901,1
591,3003100,4
592,3003300,40
593,3003400,4
594,3003500,28
595,3003700,28
596,3003900,14
597,3004100,14
598,3004300,38
599,3004500,24
600,3004600,1
601,3004700,5
602,3004900,7
603,3005100,21
604,3005300,25
605,3005400,12
606,3005601,2
607,3005602,5
608,3005800,28
609,3005900,11
610,3006000,29
611,3006200,17
612,3006300,5
613,3006400,19
614,3006500,19
615,3006600,28
616,3006700,10
617,3006800,35
618,3006900,40
619,3007200,1
620,3007400,24
621,3007500,35
622,3007600,9
623,3007700,22
624,3007800,6
625,3008000,18
626,3008200,15
627,3008400,24
628,3008500,1
629,3008800,11
630,3009000,10
631,3009200,9
632,3009400,13
633,3009600,9
634,3009800,9
635,3010000,16
636,3010100,11
637,3010200,22
638,3010400,55
639,3010600,28
640,3010800,30
641,3011000,8
642,3011200,5
643,3011400,8
644,3011600,5
645,3011700,10
646,3011800,25
647,3011900,36
648,3012000,27
649,3012100,9
650,3012200,8
651,3012600,7
652,3012700,6
653,3012801,3
654,3012901,21
655,3012902,65
656,3013000,25
657,3013100,32
658,3013200,6
659,3013300,25
660,3013400,11
661,3013500,19
662,3013600,14
663,3013700,31
664,3013800,16
665,3013900,20
666,3014000,4
667,3014100,17
668,3014200,7
669,3014300,19
670,3014500,20
671,3014700,3
672,3014800,2
673,3014900,22
674,3015000,1
675,3015100,23
676,3015200,1
677,3015300,17
678,3015400,1
679,3015500,14
680,3015700,17
681,3015900,20
682,3016000,28
683,3016100,27
684,3016200,6
685,3016300,22
686,3016700,4
687,3016900,24
688,3017000,7
689,3017100,1
690,3017200,3
691,3017400,1
692,3017600,4
693,3017700,7
694,3017800,7
695,3017900,1
696,3018000,6
697,3018100,25
698,3018200,5
699,3018300,28
700,3018501,2
701,3018700,5
702,3018800,1
703,3019000,8
704,3019100,24
705,3019200,4
706,3019300,12
707,3019400,9
708,3019500,11
709,3019600,8
710,3019700,15
711,3019800,5
712,3019900,16
713,3020000,9
714,3020100,19
715,3020300,17
716,3020500,31
717,3020600,3
718,3020700,15
719,3020800,1
720,3021000,3
721,3021100,11
722,3021200,14
723,3021300,7
724,3021400,4
725,3021500,10
726,3021600,2
727,3021700,19
728,3021800,3
729,3021900,16
730,3022000,5
731,3022100,7
732,3022200,8
733,3022400,3
734,3022600,3
735,3022700,21
736,3022800,5
737,3022900,9
738,3023000,5
739,3023100,6
740,3023200,8
741,3023300,19
742,3023400,3
743,3023500,6
744,3023600,3
745,3023800,4
746,3024000,3
747,3024100,10
748,3024200,1
749,3024300,4
750,3024400,1
751,3024500,18
752,3024600,2
753,3024700,16
754,3024800,12
755,3024900,14
756,3025000,2
757,3025100,6
758,3025200,11
759,3025300,3
760,3025400,12
761,3025600,9
762,3025700,6
763,3025800,9
764,3026000,8
765,3026100,6
766,3026200,4
767,3026300,2
768,3026400,14
769,3026500,8
770,3026600,14
771,3026700,7
772,3026800,2
773,3026900,10
774,3027100,10
775,3027300,7
776,3027400,3
777,3027500,15
778,3027600,8
779,3027700,2
780,3027800,14
781,3027900,4
782,3028000,3
783,3028100,12
784,3028200,7
785,3028300,3
786,3028400,20
787,3028501,7
788,3028600,7
789,3028700,15
790,3028800,18
791,3028900,10
792,3029000,16
793,3029100,2
794,3029200,6
795,3029400,6
796,3029500,11
797,3029600,11
798,3029700,7
799,3029800,14
800,3029900,5
801,3030000,11
802,3030100,3
803,3030200,2
804,3030300,3
805,3030400,8
806,3030500,16
807,3030600,1
808,3030700,4
809,3030800,5
810,3030900,8
811,3031100,1
812,3031300,5
813,3031400,2
814,3031500,18
815,3031701,16
816,3031702,15
817,3031900,8
818,3032100,12
819,3032300,4
820,3032500,11
821,3032600,6
822,3032700,10
823,3032800,2
824,3032900,8
825,3033100,3
826,3033300,3
827,3033500,4
828,3033600,2
829,3033700,5
830,3033900,12
831,3034100,1
832,3034200,3
833,3034300,2
834,3034500,2
835,3034700,4
836,3034800,18
837,3034900,18
838,3035000,14
839,3035100,21
840,3035200,36
841,3035300,5
842,3035400,2
843,3035500,8
844,3035602,2
845,3035700,2
846,3035900,3
847,3036001,4
848,3036002,9
849,3036100,1
850,3036200,16
851,3036300,6
852,3036400,3
853,3036501,2
854,3036600,6
855,3036700,2
856,3036900,9
857,3037000,8
858,3037100,2
859,3037300,7
860,3037401,1
861,3037402,8
862,3037500,10
863,3037700,9
864,3037900,6
865,3038100,5
866,3038200,1
867,3038300,8
868,3038500,6
869,3038600,10
870,3038700,4
871,3038800,2
872,3038900,13
873,3039000,2
874,3039100,7
875,3039200,12
876,3039300,11
877,3039400,13
878,3039500,5
879,3039700,5
880,3039800,9
881,3039900,2
882,3040000,15
883,3040100,7
884,3040200,15
885,3040300,5
886,3040400,3
887,3040500,1
888,3040800,2
889,3040900,5
890,3041200,7
891,3041401,6
892,3041402,1
893,3041500,4
894,3041700,4
895,3041800,9
896,3041900,3
897,3042000,10
898,3042100,7
899,3042200,14
900,3042300,19
901,3042400,6
902,3042500,10
903,3042600,14
904,3042700,31
905,3042800,5
906,3042900,20
907,3043000,8
908,3043100,21
909,3043200,5
910,3043300,21
911,3043400,2
912,3043500,9
913,3043600,5
914,3043700,7
915,3043800,5
916,3043900,26
917,3044000,2
918,3044100,17
919,3044300,19
920,3044400,1
921,3044500,15
922,3044600,2
923,3044700,30
924,3044900,15
925,3045300,23
926,3045400,3
927,3045600,6
928,3046000,4
929,3046201,3
930,3046202,4
931,3046400,1
932,3047000,2
933,3047200,1
934,3047400,4
935,3047600,3
936,3047700,9
937,3047800,3
938,3048000,3
939,3048100,5
940,3048200,10
941,3048400,9
942,3048500,26
943,3048600,12
944,3048800,3
945,3049000,3
946,3049100,15
947,3049200,10
948,3049300,22
949,3049400,4
950,3049500,29
951,3049600,14
952,3049700,32
953,3049800,3
954,3049900,4
955,3050000,9
956,3050100,14
957,3050202,9
958,3050300,30
959,3050400,8
960,3050500,14
961,3050600,13
962,3050700,10
963,3050801,4
964,3050803,6
965,3050900,3
