,boro_ct201,CAMIS
966,3051001,4
967,3051002,9
968,3051100,7
969,3051200,3
970,3051300,40
971,3051400,6
972,3051500,14
973,3051601,5
974,3051602,5
975,3051700,20
976,3051800,5
977,3051900,42
978,3052000,25
979,3052300,37
980,3052500,17
981,3052600,16
982,3052700,13
983,3052800,1
984,3052900,5
985,3053000,5
986,3053100,1
987,3053200,3
988,3053300,3
989,3053400,14
990,3053500,3
991,3053700,1
992,3053800,12
993,3053900,1
994,3054200,8
995,3054300,7
996,3054500,1
997,3054700,2
998,3054900,27
999,3055000,6
1000,3055100,36
1001,3055200,16
1002,3055300,67
1003,3055400,13
1004,3055500,54
1005,3055700,39
1006,3056100,27
1007,3056300,24
1008,3056400,3
1009,3056500,41
1010,3056600,2
1011,3056800,2
1012,3056900,43
1013,3057000,11
1014,3057100,21
1015,3057300,5
1016,3057400,7
1017,3057500,19
1018,3057600,5
1019,3057800,12
1020,3057900,10
1021,3058000,10
1022,3058200,12
1023,3058400,3
1024,3058600,3
1025,3058800,5
1026,3058900,6
1027,3059000,5
1028,3059100,10
1029,3059200,1
1030,3059300,1
1031,3059401,11
1032,3059402,11
1033,3059600,6
1034,3060000,9
1035,3060600,22
1036,3060800,25
1037,3061003,5
1038,3061004,7
1039,3061600,7
1040,3062000,2
1041,3062200,7
1042,3062600,1
1043,3062800,12
1044,3063200,2
1045,3063800,1
1046,3064200,2
1047,3064400,6
1048,3064600,1
1049,3064800,1
1050,3065000,9
1051,3065200,7
1052,3065600,2
1053,3065800,6
1054,3066200,4
1055,3066600,2
1056,3067000,2
1057,3067200,1
1058,3067400,10
1059,3067600,2
1060,3068000,5
1061,3068200,1
1062,3068800,6
1063,3069000,5
1064,3069601,5
1065,3069602,6
1066,3069800,36
1067,3070000,2
1068,3070201,5
1069,3070202,1
1070,3070600,1
1071,3072000,5
1072,3072200,6
1073,3072400,3
1074,3072600,1
1075,3072800,4
1076,3073000,2
1077,3073400,1
1078,3073600,4
1079,3073800,3
1080,3074000,4
1081,3074200,5
1082,3074600,3
1083,3074800,3
1084,3075000,6
1085,3076000,1
1086,3076800,7
1087,3077000,12
1088,3077200,2
1089,3077400,16
1090,3077600,3
1091,3078000,2
1092,3078600,17
1093,3078800,4
1094,3079000,12
1095,3079200,11
1096,3079400,11
1097,3079601,13
1098,3079602,17
1099,3079801,14
1100,3079802,13
1101,3080000,10
1102,3080200,7
1103,3080400,8
1104,3080600,3
1105,3080800,4
1106,3081000,1
1107,3081400,3
1108,3081600,7
1109,3081800,15
1110,3082000,10
1111,3082200,3
1112,3082400,10
1113,3082600,16
1114,3082800,17
1115,3083000,3
1116,3083200,1
1117,3083400,2
1118,3083600,4
1119,3084000,6
1120,3084600,6
1121,3084800,1
1122,3085600,6
1123,3085800,4
1124,3086000,10
1125,3086200,6
1126,3086400,2
1127,3086600,4
1128,3086800,21
1129,3087000,5
1130,3087200,3
1131,3087401,6
1132,3087600,2
1133,3087800,7
1134,3088000,6
1135,3088200,6
1136,3088400,6
1137,3088600,1
1138,3088800,5
1139,3089000,10
1140,3089200,15
1141,3089400,4
1142,3089600,1
1143,3089800,3
1144,3090000,10
1145,3090200,2
1146,3090600,12
1147,3090800,9
1148,3091000,3
1149,3091600,1
1150,3091800,2
1151,3092000,2
1152,3092200,1
1153,3092400,13
1154,3093000,3
1155,3093200,2
1156,3093400,2
1157,3094401,5
1158,3094600,8
1159,3095000,9
1160,3095400,10
1161,3095600,5
1162,3095800,1
1163,3096000,7
1164,3096200,2
1165,3096400,4
1166,3096600,3
1167,3096800,5
1168,3097400,9
1169,3098400,1
1170,3098600,2
1171,3099000,6
1172,3099200,1
1173,3099800,1
1174,3100600,1
1175,3100800,3
1176,3101000,10
1177,3101200,2
1178,3101800,1
1179,3102200,3
1180,3102800,5
1181,3103400,2
1182,3105804,12
1183,3107000,11
1184,3107800,1
1185,3109800,8
1186,3110400,27
1187,3111600,2
1188,3112000,6
1189,3112200,1
1190,3112400,6
1191,3112600,2
1192,3112800,7
1193,3113000,2
1194,3113400,1
1195,3114201,3
1196,3114400,7
1197,3114600,3
1198,3115000,2
1199,3115200,5
1200,3115600,6
1201,3116400,2
1202,3116600,3
1203,3116800,3
1204,3117000,7
1205,3117201,5
1206,3117400,14
1207,3117601,5
1208,3117602,5
1209,3117800,7
1210,3118201,1
1211,3118202,2
1212,3118400,15
1213,3118600,1
1214,3118800,12
1215,3119000,7
1216,3119200,1
1217,3119400,4
1218,3119600,12
1219,3119800,12
1220,3120000,7
1221,3120800,1
1222,3122000,7
1223,3123700,6
1224,3150200,2
1225,3152200,10
1226,4000100,15
1227,4000200,3
1228,4000400,10
1229,4000600,2
1230,4000700,69
1231,4000800,1
1232,4001000,8
1233,4001200,10
1234,4001400,9
1235,4001600,1
1236,4001800,11
1237,4001900,60
1238,4002000,4
1239,4002200,5
1240,4002400,1
1241,4002500,2
1242,4002600,5
1243,4002800,3
1244,4003000,2
1245,4003100,14
1246,4003200,2
1247,4003300,26
1248,4003400,5
1249,4003600,1
1250,4003800,6
1251,4003900,5
1252,4004001,7
1253,4004002,10
1254,4004200,3
1255,4004401,3
1256,4004500,3
1257,4004700,3
1258,4005100,11
1259,4005200,1
1260,4005300,12
1261,4005400,12
1262,4005500,13
1263,4005700,25
1264,4005800,8
1265,4005900,29
1266,4006100,47
1267,4006202,11
1268,4006300,38
1269,4006501,13
1270,4006502,17
1271,4006900,20
1272,4007100,31
1273,4007300,9
1274,4007500,8
1275,4007700,9
1276,4007900,4
1277,4008300,10
1278,4008500,14
1279,4008600,10
1280,4008800,9
1281,4009400,8
1282,4009600,7
1283,4009700,9
1284,4009800,14
1285,4009900,1
1286,4010000,8
1287,4010100,5
1288,4010200,5
1289,4010300,5
1290,4010400,3
1291,4010500,2
1292,4010600,8
1293,4010701,2
1294,4010800,1
1295,4011000,4
1296,4011100,2
1297,4011200,4
1298,4011300,23
1299,4011400,2
1300,4011500,44
1301,4011600,7
1302,4011700,20
1303,4011800,4
1304,4011900,5
1305,4012000,8
1306,4012100,6
1307,4012200,12
1308,4012301,7
1309,4012400,5
1310,4012500,4
1311,4012601,4
1312,4012602,3
1313,4012800,4
1314,4013000,3
1315,4013200,5
1316,4013400,3
1317,4013500,1
1318,4013600,9
1319,4013700,7
1320,4013800,1
1321,4014000,5
1322,4014100,11
1323,4014201,2
1324,4014202,19
1325,4014300,41
1326,4014400,9
1327,4014500,3
1328,4014700,13
1329,4014800,1
1330,4014900,15
1331,4015100,8
1332,4015200,5
1333,4015300,10
1334,4015400,3
1335,4015500,41
1336,4015600,6
1337,4015700,20
1338,4015801,12
1339,4015802,13
1340,4015900,12
1341,4016100,10
1342,4016300,5
1343,4016600,10
1344,4016800,1
1345,4016900,3
1346,4017000,2
1347,4017100,12
1348,4017200,2
1349,4017800,4
1350,4017900,17
1351,4018000,9
1352,4018101,15
1353,4018102,12
1354,4018300,47
1355,4018401,5
1356,4018402,2
1357,4018501,8
1358,4018502,14
1359,4018700,2
1360,4018900,4
1361,4019000,10
1362,4019600,3
1363,4019800,2
1364,4019900,14
1365,4020200,1
1366,4020400,4
1367,4020500,3
1368,4020600,3
1369,4020800,16
1370,4021200,17
1371,4021400,22
1372,4021600,12
1373,4021900,2
1374,4022002,1
1375,4023000,3
1376,4023500,22
1377,4023600,13
1378,4023800,17
1379,4024000,18
1380,4024300,2
1381,4024500,4
1382,4024600,1
1383,4024900,9
1384,4025100,18
1385,4025301,20
1386,4025302,10
1387,4025400,2
1388,4025500,4
1389,4025700,1
1390,4025800,5
1391,4025900,25
1392,4026000,4
1393,4026100,27
1394,4026300,32
1395,4026400,2
1396,4026500,20
1397,4026600,2
1398,4026700,24
1399,4026901,36
1400,4026902,15
1401,4027000,1
1402,4027100,11
1403,4027200,3
1404,4027300,29
1405,4027500,15
1406,4027600,1
1407,4027700,19
1408,4027900,15
1409,4028100,24
1410,4028200,2
1411,4028300,25
1412,4028400,7
1413,4028500,24
1414,4028700,22
1415,4028800,1
1416,4028900,32
1417,4029100,17
1418,4029300,4
1419,4029400,12
1420,4029500,5
1421,4029700,6
1422,4030600,7
1423,4030902,3
1424,4030903,10
1425,4030904,1
1426,4031700,3
1427,4032000,9
1428,4032700,11
1429,4032800,4
1430,4032900,9
1431,4033000,3
1432,4033100,66
1433,4033401,4
1434,4033402,10
1435,4033700,18
1436,4033900,7
1437,4034700,4
1438,4035100,7
1439,4035200,8
1440,4035300,8
1441,4035700,11
1442,4035800,5
1443,4036100,3
1444,4036300,4
1445,4036500,7
1446,4036600,9
1447,4036700,5
1448,4036800,1
1449,4037300,4
1450,4037500,26
1451,4037600,2
1452,4037700,7
1453,4037900,12
1454,4038100,5
1455,4038301,2
1456,4038302,11
1457,4038400,1
1458,4039400,3
1459,4039900,9
1460,4040000,5
1461,4040100,6
1462,4040200,2
1463,4040300,19
1464,4040400,1
1465,4040500,45
1466,4040700,19
1467,4040900,9
1468,4041100,3
1469,4041300,6
1470,4041500,2
1471,4042400,2
1472,4042700,8
1473,4043200,2
1474,4043702,3
1475,4043900,15
1476,4044000,3
1477,4044302,10
1478,4044400,25
1479,4044601,36
1480,4044602,7
1481,4044800,2
1482,4045000,7
1483,4045400,7
1484,4045500,2
1485,4045800,8
1486,4046000,19
1487,4046100,18
1488,4046200,11
1489,4046300,7
1490,4046500,15
1491,4046600,9
1492,4046700,2
1493,4046800,9
1494,4046900,9
1495,4047000,6
1496,4047100,19
1497,4047300,18
1498,4047500,14
1499,4047600,1
1500,4047800,10
1501,4047900,10
1502,4048000,7
1503,4048100,11
1504,4048200,3
1505,4048300,5
1506,4048400,6
1507,4048500,19
1508,4048900,4
1509,4049200,3
1510,4049301,2
1511,4049302,25
1512,4049600,3
1513,4049900,1
1514,4050000,4
1515,4050400,1
1516,4050600,4
1517,4050800,3
1518,4051000,5
1519,4051100,1
1520,4051200,2
1521,4051500,7
1522,4051700,5
1523,4052000,2
1524,4052100,5
1525,4052200,1
1526,4052400,1
1527,4052500,3
1528,4052600,3
1529,4052800,5
1530,4053000,3
1531,4053100,11
1532,4053200,6
1533,4053401,3
1534,4053500,15
1535,4053800,1
1536,4053900,7
1537,4054000,5
1538,4054200,11
1539,4054500,9
1540,4054700,10
1541,4054800,1
1542,4054900,27
1543,4055100,27
1544,4055200,8
1545,4055300,16
1546,4055400,4
1547,4055500,6
1548,4055700,17
1549,4055900,7
1550,4056000,1
1551,4056400,6
1552,4056600,6
1553,4056700,1
1554,4056800,16
1555,4057700,7
1556,4057900,1
1557,4058100,5
1558,4058200,4
1559,4058300,15
1560,4058500,16
1561,4058700,5
1562,4058900,5
1563,4059100,2
1564,4059300,5
1565,4059500,11
1566,4059600,4
1567,4059800,3
1568,4059900,2
1569,4060000,4
1570,4060100,6
1571,4060300,6
1572,4060600,4
1573,4061301,23
1574,4061302,1
1575,4061602,3
1576,4061800,3
1577,4061900,4
1578,4062100,3
1579,4062200,4
1580,4062300,1
1581,4062500,5
1582,4062600,1
1583,4062700,1
1584,4062900,9
1585,4063000,4
1586,4063200,21
1587,4063301,1
1588,4063302,1
1589,4063500,4
1590,4063700,27
1591,4063800,7
1592,4063900,2
1593,4064102,1
1594,4064500,13
1595,4065000,1
1596,4065400,14
1597,4065600,2
1598,4065702,3
1599,4065703,8
1600,4066300,2
1601,4066400,3
1602,4066501,3
1603,4066701,1
1604,4067100,4
1605,4067700,4
1606,4067900,18
1607,4068000,6
1608,4068300,40
1609,4068700,2
1610,4069300,25
1611,4069500,5
1612,4069701,3
1613,4069702,1
1614,4070300,1
1615,4070700,5
1616,4070900,5
1617,4071100,39
1618,4071303,19
1619,4071304,2
1620,4071305,4
1621,4071306,9
1622,4071600,130
1623,4071701,17
1624,4071702,11
1625,4072100,2
1626,4072300,1
1627,4072900,5
1628,4073100,15
1629,4073700,36
1630,4074300,15
1631,4075701,14
1632,4076901,15
1633,4076902,10
1634,4077500,13
1635,4077902,11
1636,4077904,16
1637,4077905,1
1638,4077906,7
1639,4077907,2
1640,4078800,6
1641,4079000,5
1642,4079200,5
1643,4079701,6
1644,4079702,11
1645,4079900,6
1646,4080301,10
1647,4080900,13
1648,4081400,5
1649,4081800,4
1650,4083700,12
1651,4083800,6
1652,4084000,11
1653,4084500,8
1654,4084602,1
1655,4084900,50
1656,4085300,82
1657,4085500,2
1658,4085700,9
1659,4085900,11
1660,4086100,1
1661,4086400,32
1662,4086500,8
1663,4086900,79
1664,4087100,188
1665,4088400,4
1666,4088901,13
1667,4089200,38
1668,4090700,10
1669,4091601,4
1670,4091900,9
1671,4092500,21
1672,4092900,6
1673,4093401,9
1674,4093402,9
1675,4093800,14
1676,4093900,1
1677,4094201,11
1678,4094202,14
1679,4094203,12
1680,4094500,15
1681,4094700,2
1682,4095400,6
1683,4096400,2
1684,4097204,3
1685,4097300,1
1686,4098100,15
1687,4098700,20
1688,4099100,2
1689,4099200,1
1690,4099701,4
1691,4099703,2
1692,4099704,14
1693,4099705,3
1694,4099801,8
1695,4099802,1
1696,4100802,8
1697,4101001,10
1698,4101700,20
1699,4102900,1
1700,4103201,5
1701,4103202,6
1702,4103300,1
1703,4103900,6
1704,4104700,6
1705,4107201,4
1706,4108500,7
1707,4109700,4
1708,4109900,17
1709,4112300,47
1710,4112900,2
1711,4113300,3
1712,4113900,2
1713,4114100,5
1714,4115500,12
1715,4115700,13
1716,4115900,2
1717,4116100,1
1718,4116300,11
1719,4116700,33
1720,4117100,70
1721,4117500,13
1722,4118100,7
1723,4118500,4
1724,4118900,8
1725,4119100,7
1726,4119300,2
1727,4119900,1
1728,4120100,5
1729,4120500,11
1730,4120700,3
1731,4121100,1
1732,4121500,1
1733,4122300,6
1734,4122701,9
1735,4122702,5
1736,4124100,4
1737,4124700,1
1738,4125700,2
1739,4126500,6
1740,4126700,16
1741,4127700,17
1742,4129102,3
1743,4129103,6
1744,4129104,6
1745,4130100,5
1746,4133300,11
1747,4133900,11
1748,4134100,16
1749,4134700,13
1750,4136700,14
1751,4137700,11
1752,4138501,3
1753,4138502,1
1754,4139900,1
1755,4140300,1
1756,4140902,1
1757,4141700,4
1758,4142900,10
1759,4143500,5
1760,4144100,1
1761,4144700,13
1762,4145101,7
1763,4145102,3
1764,4145900,7
1765,4146300,6
1766,4146700,25
1767,4147100,20
1768,4147900,25
1769,4148300,1
1770,4150701,1
1771,4150702,16
1772,4152901,7
1773,4152902,7
1774,4155101,2
1775,4155102,23
1776,4157101,11
1777,4157102,1
1778,4157901,8
1779,4157902,12
1780,4157903,3
1781,4161700,12
1782,4162100,5
1783,5000300,31
1784,5000600,17
1785,5000700,6
1786,5000800,13
1787,5001100,8
1788,5001700,8
1789,5002001,1
1790,5002002,3
1791,5002100,30
1792,5002700,6
1793,5002900,2
1794,5003300,1
1795,5003600,2
1796,5003900,1
1797,5004000,3
1798,5004700,3
1799,5005000,6
1800,5005900,11
1801,5006400,12
1802,5006700,3
1803,5007000,19
1804,5007400,6
1805,5007500,3
1806,5007700,2
1807,5008100,4
1808,5009601,5
1809,5009602,6
1810,5009700,3
1811,5010500,17
1812,5011201,11
1813,5011202,11
1814,5011401,6
1815,5011402,7
1816,5012100,18
1817,5012200,22
1818,5012500,4
1819,5012804,12
1820,5012806,6
1821,5013203,3
1822,5013204,5
1823,5013302,8
1824,5013400,19
1825,5013800,1
1826,5014100,4
1827,5014604,17
1828,5014605,7
1829,5014606,9
1830,5014607,16
1831,5014700,5
1832,5015100,28
1833,5015601,20
1834,5015602,3
1835,5015603,15
1836,5016901,9
1837,5017005,17
1838,5017010,6
1839,5017011,7
1840,5017300,3
1841,5017600,1
1842,5017700,3
1843,5018100,12
1844,5018701,6
1845,5018702,11
1846,5018901,8
1847,5019700,1
1848,5019800,6
1849,5020100,18
1850,5020700,16
1851,5020801,21
1852,5020804,3
1853,5021300,11
1854,5022300,1
1855,5022600,45
1856,5022800,9
1857,5023100,3
1858,5023900,4
1859,5024401,6
1860,5024402,1
1861,5024700,13
1862,5024800,28
1863,5025100,6
1864,5027301,8
1865,5027302,1
1866,5027702,45
1867,5027706,12
1868,5027900,7
1869,5029102,23
1870,5029103,17
1871,5029104,15
1872,5030301,7
1873,5030302,15
1874,5032300,4
